"time";"Wolves";"Sheeps"
0;3;50
1;3;49
2;4;49
3;4;49
4;4;49
5;4;49
6;4;49
7;4;49
8;4;49
9;4;49
10;4;49
11;5;49
12;5;49
13;5;49
14;5;49
15;5;48
16;5;48
17;5;48
18;5;48
19;5;48
20;5;48
21;5;46
22;5;46
23;5;46
24;5;46
25;5;46
26;5;45
27;5;45
28;5;45
29;5;45
30;5;45
31;5;45
32;6;45
33;6;43
34;6;43
35;6;43
36;6;43
37;6;43
38;7;43
39;7;43
40;7;43
41;7;43
42;8;43
43;8;43
44;8;43
45;8;43
46;8;43
47;8;43
48;8;43
49;8;43
50;8;42
51;8;42
52;8;42
53;8;42
54;8;42
55;8;41
56;8;41
57;8;41
58;8;40
59;8;40
60;9;39
61;9;39
62;9;39
63;9;38
64;9;38
65;9;38
66;9;38
67;10;38
68;10;38
69;11;38
70;13;38
71;14;37
72;14;37
73;14;37
74;14;36
75;15;35
76;16;35
77;16;35
78;16;34
79;17;34
80;17;34
81;18;33
82;18;32
83;19;32
84;19;32
85;19;32
86;19;32
87;19;32
88;19;32
89;19;32
90;19;32
91;19;32
92;19;32
93;19;31
94;19;30
95;19;29
96;19;28
97;19;28
98;19;28
99;19;28
100;19;28
101;19;28
102;19;28
103;19;28
104;20;28
105;21;28
106;22;27
107;22;26
108;22;26
109;23;26
110;23;26
111;21;26
112;18;26
113;18;26
114;18;26
115;18;25
116;18;25
117;17;24
118;18;24
119;19;24
120;19;24
121;20;24
122;21;24
123;21;24
124;21;23
125;21;23
126;21;22
127;21;22
128;21;22
129;21;21
130;21;21
131;21;21
132;21;21
133;21;20
134;22;20
135;22;20
136;23;19
137;21;19
138;22;19
139;24;19
140;25;19
141;23;19
142;24;19
143;24;19
144;26;19
145;27;18
146;27;18
147;27;17
148;30;16
149;31;16
150;31;15
151;32;15
152;32;15
153;34;15
154;34;15
155;34;14
156;35;14
157;36;14
158;36;13
159;36;13
160;36;12
161;37;10
162;38;10
163;38;10
164;39;8
165;40;8
166;43;8
167;43;8
168;42;8
169;42;8
170;43;8
171;44;8
172;46;8
173;46;8
174;49;8
175;51;8
176;51;7
177;51;7
178;52;7
179;54;7
180;55;7
181;55;7
182;53;7
183;53;7
184;54;6
185;55;6
186;53;6
187;49;6
188;50;6
189;50;5
190;50;5
191;50;5
192;48;5
193;48;5
194;47;4
195;47;4
196;48;4
197;47;4
198;48;4
199;50;4
200;50;4
201;50;4
202;51;4
203;53;4
204;54;4
205;58;4
206;60;4
207;58;4
208;58;4
209;60;3
210;60;3
211;49;3
212;48;3
213;48;3
214;49;3
215;51;3
216;51;3
217;54;3
218;56;2
219;56;2
220;58;2
221;53;2
222;53;2
223;55;2
224;54;2
225;55;2
226;53;2
227;54;2
228;50;2
229;48;2
230;53;2
231;51;2
232;52;2
233;52;2
234;54;2
235;55;2
236;48;2
237;46;2
238;44;2
239;44;2
240;45;2
241;45;2
242;45;2
243;45;2
244;45;2
245;46;2
246;47;2
247;46;2
248;47;2
249;47;2
250;47;2
251;47;2
252;48;2
253;46;2
254;46;2
255;48;1
256;48;1
257;47;1
258;47;1
259;48;1
260;48;1
261;47;1
262;47;1
263;47;1
264;47;1
265;47;1
266;48;1
267;48;1
268;47;1
269;48;1
270;49;1
271;47;1
272;47;1
273;46;1
274;48;1
275;48;1
276;47;1
277;48;1
278;47;1
279;49;1
280;49;1
281;49;1
282;45;1
283;43;1
284;44;1
285;45;1
286;43;1
287;41;1
288;40;1
289;40;1
290;40;1
291;42;1
292;37;1
293;37;1
294;38;1
295;39;1
296;32;1
297;31;1
298;31;1
299;33;1
300;34;1
301;31;1
302;33;1
303;31;1
304;33;1
305;34;1
306;33;1
307;28;1
308;29;1
309;29;1
310;31;1
311;31;1
312;29;1
313;27;1
314;28;1
315;28;1
316;27;1
317;23;1
318;23;1
319;24;1
320;25;1
321;23;1
322;16;1
323;16;1
324;16;1
325;16;1
326;16;1
327;15;1
328;15;1
329;15;1
330;16;1
331;16;1
332;15;1
333;14;1
334;14;1
335;14;1
336;10;1
337;9;1
338;9;1
339;9;1
340;9;1
341;8;1
342;7;1
343;7;1
344;7;1
345;8;1
346;8;1
347;8;1
348;8;1
349;8;1
350;8;1
351;8;1
352;8;1
353;7;1
354;7;1
355;7;1
356;7;1
357;6;1
358;7;1
359;7;1
360;7;1
361;6;1
362;6;1
363;6;1
364;6;1
365;6;1
366;6;1
367;6;1
368;6;1
369;6;1
370;6;1
371;4;1
372;4;1
373;4;1
374;4;1
375;4;1
376;4;1
377;4;1
378;4;1
379;4;1
380;4;1
381;4;1
382;4;1
383;4;1
384;4;1
385;4;1
386;4;1
387;4;1
388;4;1
389;4;1
390;4;1
391;4;1
392;5;1
393;5;1
394;5;1
395;5;1
396;5;1
397;6;1
398;6;1
399;6;1
400;6;1
401;2;1
402;2;1
403;2;1
404;2;1
405;2;1
406;1;1
407;2;1
408;2;1
409;2;1
410;2;1
411;2;1
412;2;1
413;2;1
414;2;1
415;2;1
416;2;1
417;2;1
418;2;1
419;2;1
420;2;1
421;2;1
422;2;1
423;2;1
424;2;1
425;2;1
426;2;1
427;2;1
428;2;1
429;2;1
430;2;1
431;2;1
432;2;1
433;2;1
434;3;1
435;3;1
436;3;1
437;3;1
438;3;1
439;3;1
440;3;1
441;3;1
442;3;1
443;3;1
444;3;1
445;3;1
446;3;1
447;3;1
448;3;1
449;3;1
450;3;1
451;3;1
452;3;1
453;3;1
454;3;1
455;3;1
456;2;1
457;1;1
458;1;1
459;1;1
460;1;1
461;1;1
462;1;1
463;1;1
464;1;1
465;1;1
466;1;1
467;1;1
468;1;1
469;1;1
470;1;1
471;1;1
472;1;1
473;1;1
474;1;1
475;1;1
476;0;1
477;0;1
478;0;1
479;0;1
480;0;1
481;0;1
482;0;1
483;0;1
484;0;1
485;0;1
486;0;1
487;0;1
488;0;1
489;0;1
490;0;1
491;0;1
492;0;1
493;0;1
494;0;1
495;0;1
496;0;1
497;0;1
498;0;1
499;0;1
500;0;1
501;0;1
502;0;1
503;0;1
504;0;1
505;0;1
506;0;1
507;0;1
508;0;1
509;0;1
510;0;1
511;0;1
512;0;1
513;0;1
514;0;1